--- app_backoffice.py ---
21: st.set_page_config(page_title='ระบบบันทึกและตรวจสอบโหลดหม้อแปลง PEA (Back Office)', page_icon='💻', layout='wide', initial_sidebar_state='expanded')
88:             <div style="font-size:2rem;">⚡</div>
338:                                 alerts.append(f'<span style="background: var(--warning-bg); color: var(--warning-text); border: 1px solid var(--warning-border); padding: 4px 10px; border-radius: 99px; font-size: 0.75rem; display:inline-block; font-weight:600;">🟡 Unbalance {pct_unb:.0f}%</span>')
344:                                 status_html = '<span style="background: var(--success-bg); color: var(--success-text); border: 1px solid var(--success-border); padding: 4px 10px; border-radius: 99px; font-size: 0.75rem; font-weight:600;">🟢 ปกติ</span>'
363:                     f'{render_metric_card("หม้อแปลงทั้งหมด", total_transformers, "metric-total", "🏢")}'
364:                     f'{render_metric_card("ทำเสร็จแล้ว", total_completed, "metric-done", "✅")}'
365:                     f'{render_metric_card("ทำวันนี้", count_today, "metric-today", "📅")}'
366:                     f'{render_metric_card("ยังไม่ได้ทำ", total_pending, "metric-pending", "⏳")}'
368:                     f'{render_metric_card("โหลดปกติ / สมดุล", count_normal, "bg-normal", "🟢")}'
369:                     f'{render_metric_card("Unbalance (>20%)", count_unbalance, "bg-unb", "🟡")}'
370:                     f'{render_metric_card("Overload (>80%)", count_overload, "bg-ovl", "🔴")}'
398:                 tab1, tab2, tab3 = st.tabs(["✅ ทำเสร็จแล้ว", "⏳ ยังไม่เสร็จ", "🚨 หม้อแปลงวิกฤต (Critical)"])
405:                                 <span>🎛️</span> Control Panel
411:                         search_completed = st.text_input("🔍 ค้นหาด้วย รหัส PEA หรือ สถานที่", key="search_comp", placeholder="พิมพ์ค้นหา...")
413:                         st.markdown("<div style='font-size:0.85rem; font-weight:500; color:var(--text-muted); margin-bottom:4px;'>🎯 กรองดูเฉพาะสถานะ:</div>", unsafe_allow_html=True)
416:                             options=["ทั้งหมด", "🔴 Overload", "🟠 Unbalance", "🟢 ปกติ"],
432:                         if summary_filter == "🔴 Overload":
434:                         elif summary_filter == "🟠 Unbalance":
436:                         elif summary_filter == "🟢 ปกติ":
460:                                 <div style="font-size: 3rem; margin-bottom: 1rem; opacity: 0.8;">📭</div>
466:                             st.markdown(f"<div style='font-size:0.9rem; font-weight:600; color:var(--text-muted); margin-bottom:12px;'>📊 ผลลัพธ์: <span style='color:var(--pea-primary-dark);'>{len(filtered_df)}</span> รายการ</div>", unsafe_allow_html=True)
483:                                 if st.button(f"🔗 {pea}", key=f"btn_comp_{pea}", type="tertiary"):
507:                     search_pending = st.text_input("🔍 ค้นหาด้วย รหัส PEA หรือ สถานที่...", key="search_pend", placeholder="พิมพ์ค้นหา...")
527:                                 if st.button(f"🔗 {pea}", key=f"btn_pend_{pea}", type="tertiary"):
540:                         st.success("🎉 ทำเสร็จครบทุกจุดแล้วครับ!")
543:                     st.markdown("##### 🚨 รายงานจัดอันดับหม้อแปลงวิกฤต (Top Critical Transformers)")
566:                                     if pct_load >= 100: issues.append("🔴 Overload")
567:                                     elif pct_load >= 80: issues.append("🟡 High Load")
569:                                     if pct_unb >= 30: issues.append("🔴 Severe Unbalance")
570:                                     elif pct_unb >= 20: issues.append("🟠 Unbalance")
619:                             label="📥 ดาวน์โหลดรายการหม้อแปลงวิกฤต (CSV)",
629:                             <div style="font-size: 3rem; margin-bottom: 1rem;">🎉</div>
639:                 st.markdown("#### 🔍 กรองข้อมูลประวัติการวัดกระแส")
645:                         <div style="font-size: 4rem; margin-bottom: 1rem; opacity: 0.8;">📭</div>
666:                         status_filter = st.selectbox("สถานะการแจ้งเตือน", options=["ทั้งหมด", "🔴 Overload", "🟡 ใกล้เกินพิกัด", "🔴 Unbalance", "🟡 Unbalance", "🟢 ปกติ"])
671:                         exclude_total = st.checkbox("✅ ไม่รวมแถวที่เป็นผล 'รวม'", value=True, help="แสดงเฉพาะข้อมูลของแต่ละฟีดเดอร์ (F1, F2,...)")
678:                         filter_bitcoin = st.checkbox("👾 ค้นหาโหลดที่น่าสงสัย (Bitcoin / Harmonic สูง)", value=False, help="แสดงเฉพาะรายการที่มีกระแสในสายนิวทรอลสูงผิดปกติจนน่าสงสัยว่าจะเป็นเครื่องขุด Bitcoin หรือโหลด Non-linear ขนาดใหญ่")
774:                             if master_row.empty: return "⚪ ข้อมูล Master ไม่ครบ"
808:                             if pct_load > 100: alerts.append("🔴 Overload")
809:                             elif pct_load > 80: alerts.append("🟡 ใกล้เกินพิกัด")
811:                             if pct_unb > 30: alerts.append("🔴 Unbalance")
812:                             elif pct_unb > 20: alerts.append("🟡 Unbalance")
815:                             return "🟢 ปกติ"
817:                             return "⚪ คำนวณไม่ได้"
845:                         st.caption("💡 คลิกที่เลข PEA NO (ตัวอักษรสีน้ำเงิน) เพื่อดูประวัติหม้อแปลงเครื่องนั้นได้ทันที")
901:                                 if 'Overload' in status_val or '🔴' in status_val:
903:                                 elif 'Unbalance' in status_val or '🟡' in status_val or '🟠' in status_val:
905:                                 elif 'ปกติ' in status_val or '🟢' in status_val:
1002:                             st.markdown(f"**📈 กราฟแนวโน้มกระแส (A, B, C) ของ PEA {selected_pea}**")
1022:                             label="📥 ดาวน์โหลดข้อมูล (CSV)",
1035:                     <h4 style="margin:0; color:white;">📋 ค้นหาประวัติหม้อแปลงไฟฟ้า (Transformer Profile)</h4>
1045:                     search_pea = st.text_input("🔍 กรอกรหัส PEA No. เพื่อค้นหา...", value=default_pea, placeholder="เช่น 59-5554")
1059:                         st.warning(f"⚠️ ไม่พบประวัติหม้อแปลงรหัส {search_pea} ในระบบ (Master Data)")
1080:                             📂 ข้อมูลโปรไฟล์และประวัติการวัดโหลดที่ผ่านมา
1086:                             <h5 style="color: #198754; margin-top: 0;">🟢 พบประวัติหม้อแปลงในระบบ</h5>
1094:                                     <span style="color: #6c757d;">พิกัด (Lat, Lng):</span> <a href="https://www.google.com/maps?layer=c&cbll={lat},{lng}" target="_blank" style="color:#2575fc; text-decoration:none; font-weight:600; border-bottom:1px dashed #2575fc;" title="คลิกเพื่อเปิด Google Street View">🗺️ {lat}, {lng}</a>
1103:                         with st.expander("📝 แก้ไขข้อมูลหม้อแปลง (Master Data)"):
1123:                                 submit_edit = st.form_submit_button("💾 บันทึกการแก้ไข", type="primary", use_container_width=True)
1141:                             st.markdown("##### 📑 ประวัติบันทึกข้อมูลโหลด:")
1300:                                                 img_elements.append(f"<a href='{u}' target='_blank' style='flex: 1; display: block; margin: 0; text-decoration: none;'><img src='{direct_url}' style='width: 100%; height: 100%; min-height: 150px; object-fit: cover; display: block; border-radius:4px;' title='คลิกเพื่อดูรูปเต็ม' alt='🖼️ ดูรูปภาพ'></a>")
1311:                                     feeder_display = f"<span style='color:#4b0082; font-weight:700;'>✨ สรุปผลรวมหม้อแปลง รอบที่ {session_idx} ➡️</span>"
1320:                             tap_th_h = f"<th rowspan='2' style=\"{th_style}\">🎛️ แท็ป</th>" if is_hist_new_format else ""
1326:                             # ✨ สร้าง Base ใหม่ สำหรับตัวเลข (ชิดขวา)
1332:                             # ✨ เปลี่ยนมาใช้ sub_th_num_base กับกระแส
1341:                                 f"<th rowspan='2' style='{th_style} white-space: nowrap;'>📅 วันที่</th>"
1342:                                 f"<th rowspan='2' style='{th_style} white-space: nowrap;'>🕐 เวลา</th>"
1343:                                 f"<th rowspan='2' style='{th_style} white-space: nowrap;'>🔌 ฟีดเดอร์</th>"
1351:                                 f"<th rowspan='2' style='{th_style}'>📝 หมายเหตุ</th>"
1352:                                 f"<th rowspan='2' style='{th_style}'>📸 รูปถ่าย</th>"
1394:                                                 alerts.append(f"<li>👾 <b style='color:#842029;'>Suspicious Load (Bitcoin?):</b> พบกระแสนิวทรอลสูงผิดปกติ วัดได้ {n_val:.2f}A แต่คำนวณทางเวกเตอร์ได้เพียง {in_cal:.2f}A (กระแส Harmonic แฝงสูงถึง {harm_amp:.2f}A) มีโอกาสพบโหลดกลุ่มเหมืองขุดสูงมาก</li>")
1413:                                                 alerts.append(f"<li>📉 <b style='color:#842029;'>Undervoltage (ไฟตก):</b> พบแรงดันเฟส {', '.join(drop_phases)} ต่ำผิดปกติ (วัดได้ {min_v}V ต่ำกว่า 207V) ควรตรวจสอบโหลดหรือปรับแท็บ</li>")
1418:                                         alerts.append(f"<li>🚨 <b>Severe Unbalance:</b> ความไม่สมดุลขั้นวิกฤต ({pct_unb:.2f}%) อาจทำให้เกิดความร้อนสะสมและแรงดันตกหล่นรุนแรง</li>")
1420:                                         alerts.append(f"<li>⚠️ <b>Warning Unbalance:</b> ความไม่สมดุล ({pct_unb:.2f}%) ควรเฝ้าระวัง</li>")
1423:                                         alerts.append(f"<li>🚨 <b>Overload:</b> โหลดเกินพิกัด ({pct_load:.2f}%) เสี่ยงต่อหม้อแปลงชำรุดหรือระเบิด</li>")
1425:                                         alerts.append(f"<li>⚠️ <b>High Load:</b> โหลดสูง ({pct_load:.2f}%) เข้าใกล้ขีดจำกัด</li>")
1430:                                             <h6 style="margin-top: 0; color: #842029;">🤖 ระบบวิเคราะห์อัตโนมัติ (Smart Alerts):</h6>
1444:                         # --- [เพิ่มใหม่] ⚙️ จัดการข้อมูลย้อนหลัง (Edit / Delete) ---
1447:                             with st.expander("⚙️ จัดการข้อมูลที่บันทึกไปแล้ว (แก้ไข / ลบ)"):
1460:                                         if st.button("🗑️ ลบข้อมูลรอบนี้", type="primary", use_container_width=True):
1466:                                         if st.button("✏️ ดึงข้อมูลไปแก้ไข", use_container_width=True):
1479:                             if st.button("🩺 บันทึกการตรวจวัดโหลดรอบใหม่", type="primary", use_container_width=True):
1496:                                 st.button("✅ สั่งงานตรวจสอบซ้ำแล้ว", disabled=True, use_container_width=True)
1498:                                 if st.button("🚩 Add งาน (สั่งตรวจสอบซ้ำ)", use_container_width=True):
1503:                         @st.dialog("⚠️ ยืนยันการลบข้อมูล")
1509:                                 if st.button("✔️ ยืนยัน (ลบ)", type="primary", use_container_width=True):
1516:                                 if st.button("❌ ยกเลิก", use_container_width=True):
1520:                             if st.button("🗑️ ลบข้อมูลหม้อแปลงนี้", use_container_width=True):
1529:                     <h4 style="margin:0; color:white;">➕ ลงทะเบียนหม้อแปลงใหม่</h4>
1533:                 st.info("💡 ข้อมูลทุกช่องไม่จำเป็นต้องกรอก (Optional) สามารถเว้นว่างไว้ได้ครับ")
1549:                     submitted = st.form_submit_button("💾 บันทึกข้อมูลหม้อแปลง", type="primary", use_container_width=True)
1553:                             st.warning("⚠️ กรุณากรอกรหัส PEANO หม้อแปลง")
1555:                             st.error(f"❌ มีรหัส PEA {reg_pea} อยู่ในระบบแล้วครับ ไม่สามารถลงทะเบียนซ้ำได้")
1577:                                 st.success(f"🎉 ลงทะเบียนหม้อแปลง {reg_pea} สำเร็จแล้ว! กำลังเปิดหน้าประวัติ...")
1585:             st.warning(f"📌 คอลัมน์ที่ระบบต้องการคือ: {required_cols}")
1586:             st.info(f"📄 คอลัมน์ที่มีอยู่ในชีตของคุณตอนนี้คือ: {df_master.columns.tolist()}")
--- app_field.py ---
7: st.set_page_config(page_title='ระบบบันทึกและตรวจสอบโหลดหม้อแปลง PEA', page_icon='⚡', layout='wide', initial_sidebar_state='collapsed')
9: components.html('''<script>window.addEventListener('offline', function(e) { alert('⚠️ สัญญาณอินเทอร์เน็ตขาดหาย!'); }); window.addEventListener('online', function(e) { alert('✅ กลับมาออนไลน์แล้ว'); });</script>''', height=0)
53:             <div style="font-size:2rem;">⚡</div>
60:     st.markdown("<div style='font-size:0.75rem; color:#a0a0a0; font-weight:600; margin-bottom:8px; padding-left:5px; white-space:nowrap; letter-spacing:-0.2px;'>📱 สำหรับหน้างาน (Field Work)</div>", unsafe_allow_html=True)
62:     if st.button("🗺️  แผนที่หม้อแปลง", use_container_width=True):
66:     if st.button("📝  บันทึกข้อมูล", use_container_width=True):
75:         📅 {datetime.datetime.now(pytz.timezone('Asia/Bangkok')).strftime('%d/%m/%Y %H:%M')}
100: icon_html = '<div class="icon">⚡</div>'
183:                     st.markdown("#### 🗺️ แผนที่ตำแหน่งหม้อแปลง")
184:                     st.caption("💡 คลิกที่หมุดเพื่อดูข้อมูลและนำทางไปยังหม้อแปลง (🔴=ยังไม่ตรวจ, 🟠=สั่งตรวจสอบซ้ำ)")
187:                     if st.button("🔄 รีเฟรช", use_container_width=True):
200:                         options=["ทั้งหมด", "🔴 ยังไม่ตรวจ", "🟠 สั่งตรวจสอบซ้ำ"],
206:                     if map_filter == "🔴 ยังไม่ตรวจ":
208:                     elif map_filter == "🟠 สั่งตรวจสอบซ้ำ":
226:                         @st.dialog("📍 ข้อมูลหม้อแปลง")
236:                                 <div class="tr-info-item"><div class="lbl">📌 PEA NO</div><div class="val">{pea_no}</div></div>
237:                                 <div class="tr-info-item"><div class="lbl">⚡ เฟส</div><div class="val">{phase_val}</div></div>
238:                                 <div class="tr-info-item"><div class="lbl">🔋 kVA</div><div class="val">{kva_val}</div></div>
239:                                 <div class="tr-info-item"><div class="lbl">📍 สถานที่</div><div class="val">{location_val}</div></div>
246:                                 st.link_button("🚗 นำทาง", url=google_maps_url, use_container_width=True)
248:                                 if st.button("📝 บันทึกข้อมูล", type="primary", use_container_width=True):
276:                         st.success("🎉 เยี่ยมมาก! คุณดำเนินการบันทึกโหลดหม้อแปลงครบทุกจุดแล้ว")
284:                 st.markdown("#### 📝 ฟอร์มบันทึกการวัดโหลดหม้อแปลง")
291:                     st.info(f"✏️ **กำลังแก้ไขข้อมูล:** PEA {st.session_state.edit_pea} (รอบเดิม: {st.session_state.edit_date} {st.session_state.edit_time})")
292:                     if st.button("❌ ยกเลิกการแก้ไข"):
324:                 st.markdown("**🎯 โหมดการบันทึกข้อมูล**")
335:                 st.markdown("**📋 ข้อมูลทั่วไป**")
349:                     record_date = st.date_input("📅 วันที่", def_date)
350:                     record_time = st.time_input("🕐 เวลา", value=def_time, step=60)
361:                         selected_pea = st.selectbox("🔍 ค้นหา/เลือก PEANO หม้อแปลง", options=pea_list, index=default_idx, disabled=is_edit_mode)
369:                                 <div class="tr-info-item"><div class="lbl">⚡ ระบบเฟส</div><div class="val">{phase}</div></div>
370:                                 <div class="tr-info-item"><div class="lbl">🔋 พิกัด</div><div class="val">{kva} kVA</div></div>
371:                                 <div class="tr-info-item"><div class="lbl">📍 สถานที่</div><div class="val">{loc}</div></div>
378:                 tap_val = st.selectbox("🎛️ แท็ปหม้อแปลง (Tap)", options=["1", "2", "3", "4", "5"], index=2)
383:                 st.markdown("**📌 เลือกฟีดเดอร์ที่ต้องการบันทึก**")
406:                         st.markdown(f"<div class='feeder-card-title'>⚡ ฟีดเดอร์ {f_name}</div>", unsafe_allow_html=True)
441:                         val_a = col_i1.number_input(f"🔴 Ph A", min_value=0.0, step=0.1, key=f"{f_name}_A", value=edit_data.get(f_name, {}).get("A", None), help="กระแสเฟส A")
442:                         val_b = col_i2.number_input(f"🟢 Ph B", min_value=0.0, step=0.1, key=f"{f_name}_B", value=edit_data.get(f_name, {}).get("B", None), help="กระแสเฟส B")
445:                         val_c = col_i3.number_input(f"🔵 Ph C", min_value=0.0, step=0.1, key=f"{f_name}_C", value=edit_data.get(f_name, {}).get("C", None), help="กระแสเฟส C")
446:                         val_n = col_i4.number_input(f"⚪ Neu (N)", min_value=0.0, step=0.1, key=f"{f_name}_N", value=edit_data.get(f_name, {}).get("N", None), help="กระแสนิวทรอล")
449:                         note = st.text_input(f"💬 หมายเหตุ {f_name}", key=f"{f_name}_note", value=edit_data.get(f_name, {}).get("note", ""), placeholder=f"หมายเหตุเฉพาะฟีดเดอร์นี้...")
472:                     <div class="sum-card-title">📊 สรุปสถานะรวมของหม้อแปลงเครื่องนี้</div>
535:                     metrics_cols[0].metric("⚡ โหลดรวม (kVA)", f"{tot_kva:.2f}")
536:                     metrics_cols[1].metric("📈 Utilization Factor (%UF)", f"{tot_uf:.2f}%")
537:                     metrics_cols[2].metric("⚖️ Current Unbalance (%Unb)", f"{tot_unb:.2f}%")
543:                             st.error(f"🚨 **เฝ้าระวังความเสี่ยงลักใช้ไฟ / ขุดบิตคอยน์!**\n\nพบกระแส N ({tot_n:.2f} A) สูงผิดปกติเมื่อเทียบกับความสมดุลของ 3 เฟส (ค่า N ทฤษฎีควรอยู่ประมาณ {n_theory:.2f} A)\n\n*ความเบี่ยงเบน Harmonic: {diff:.2f} A*")
547:                         st.error("🔴 **แจ้งเตือนไฟเกิน!** พบแรงดันสูงผิดปกติ (เกิน 253V) ควรตรวจสอบการปรับแท็บ (Tap) หรือสายสายนิวทรอล")
553:                     <div class="feeder-card-title">📸 ถ่ายรูปหน้างาน / อัปโหลด (อุปกรณ์เสริม)</div>
567:                 tot_note = st.text_input("💬 หมายเหตุ (รวม)", key="tot_note_global", value=edit_data.get("รวม", {}).get("note", ""), placeholder="หมายเหตุรวมทั้งหมด...")
570:                 btn_label = "💾 บันทึกการแก้ไข (อัปเดตข้อมูล)" if is_edit_mode else "💾 บันทึกข้อมูลและตรวจสอบ"
579:                         st.error("❌ ข้อมูล kVA ใน MasterData ไม่ถูกต้อง โปรดแก้ไขที่ฐานข้อมูลก่อนบันทึกครับ")
597:                     st.markdown(f"**⚡ พิกัดหม้อแปลง:** {kva_value} kVA | **พิกัดกระแสสูงสุด (I_max):** {i_max:.2f} A")
598:                     st.markdown(f"**📊 กระแสเฉลี่ย 3 เฟส:** {avg_current:.2f} A")
603:                             st.error(f"🔴 **Overload!**\n\nโหลดใช้งาน {percent_load:.2f}%\n(กระแสเฟสสูงสุด {max_current_measured:.2f} A)")
605:                             st.warning(f"🟡 **เกินเกณฑ์ 80%!**\n\nโหลดใช้งาน {percent_load:.2f}%\n(ควรวางแผนลดโหลด)")
607:                             st.success(f"🟢 **โหลดปกติ**\n\nโหลดใช้งาน {percent_load:.2f}%")
611:                             st.error(f"🔴 **Unbalance สูงมาก!**\n\nความไม่สมดุล {percent_unbalance:.2f}%")
613:                             st.warning(f"🟡 **Unbalance เกินเกณฑ์!**\n\nความไม่สมดุล {percent_unbalance:.2f}%")
615:                             st.success(f"🟢 **กระแสสมดุลดี**\n\nความไม่สมดุล {percent_unbalance:.2f}%")
619:                         st.error("⚠️ กรุณาเลือกฟีดเดอร์ที่ต้องการบันทึกก่อนครับ")
639:                             st.error("❌ พบปัญหาในการส่งรูปภาพไปที่ Google Drive ข้อมูลยังไม่ถูกบันทึก! โปรดอ่าน Error ด้านบน 👆")
748:                                     st.error(f"❌ ระบบไม่ว่างเนื่องจากมีการส่งข้อมูลพร้อมกันมากเกินไป กรุณากดปุ่มบันทึกใหม่อีกครั้ง")
764:                             st.success("✅ บันทึกข้อมูลเรียบร้อยแล้ว!")
